id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_get_platform_list_manager_manager,whatsapp_extension,model_get_platform_list,group_whatsapp_manager,1,1,1,1
access_get_template_list_manager_manager,whatsapp_extension,model_get_template_list,group_whatsapp_manager,1,1,1,1
access_get_template_variable_list_manager_manager,whatsapp_extension,model_template_variables,group_whatsapp_manager,1,1,1,1
access_get_template_buttons_list_manager_manager,whatsapp_extension,model_template_buttons,group_whatsapp_manager,1,1,1,1
access_whatsapp_api_config_manager,whatsapp_extension,model_set_whatsapp_config,group_whatsapp_manager,1,1,1,1

access_send_message_contact_wizard,whatsapp_extension,model_send_message_contact_wizard,group_whatsapp_user,1,1,1,1
access_send_message_invoicing_wizard_user,whatsapp_extension,model_send_message_invoicing_wizard,group_whatsapp_user,1,1,1,1
access_send_message_invoicing_wizard_manager,whatsapp_extension,model_send_message_invoicing_wizard,group_whatsapp_manager,1,1,1,1

access_whatsapp_sent_message_manager,whatsapp_extension,model_whatsapp_sent_messages,group_whatsapp_manager,1,1,1,1
access_whatsapp_sent_message_user,whatsapp_extension,model_whatsapp_sent_messages,group_whatsapp_user,1,1,1,1
access_temp_mesaage_manager,whatsapp_extension,model_store_temp_message,group_whatsapp_manager,1,1,1,1